item_description,hscode
"Redecide drone",4901.10.00
"Rechoose drone",4901.10.00
"Reselect drone",4901.10.00
"Repick drone",4901.10.00
"Reopt drone",4901.10.00
"Reprefer drone",4901.10.00
"Refavor drone",4901.10.00
"Reprioritize drone",4901.10.00
"Reorder drone",4901.10.00
"Rerank drone",4901.10.00
"Rerate drone",4901.10.00
"Regrade drone",4901.10.00
"Rescore drone",4901.10.00
"Remark drone",4901.10.00
"Rename drone",4901.10.00
"Relabel drone",4901.10.00
"Retag drone",4901.10.00
"Recode drone",4901.10.00
"Reclassify drone",4901.10.00
"Recategorize drone",4901.10.00
"Regroup drone",4901.10.00
"Reorganize drone",4901.10.00
"Restructure drone",4901.10.00
"Reform drone",4901.10.00
"Reshape drone",4901.10.00
"Resize drone",4901.10.00
"Rescale drone",4901.10.00
"Resize drone",4901.10.00
"Rescale drone",4901.10.00
"Resize drone",4901.10.00
"Rescale drone",4901.10.00
